Restaurant,Ranking,City,Lat,Long
El Meson,6,"Dayton, OH",39.67731,-84.238667
The Winds Cafe,5,"Dayton, OH",39.806035,-83.888646
Meadowlark,4,"Dayton, OH",39.666058,-84.162889
Hawthorn Grill,3,"Dayton, OH",39.688322,-84.14535
Caroline,2,"Dayton, OH",40.039004,-84.203392
Roost Modern Italian,1,"Dayton, OH",39.756985,-84.189798
Le Bernadin,1,"New York City, NY",40.761471,-73.981702
Bouley,2,"New York City, NY",40.716962,-74.008867
Jean-Georges,3,"New York City, NY",40.769069,-73.98156
Gotham Bar & Grill,4,"New York City, NY",40.734089,-73.993823
Eleven Madison Park,5,"New York City, NY",40.741505,-73.986627
Daniel,6,"New York City, NY",40.766693,-73.967769
Susha Yasuda,7,"New York City, NY",40.751119,-73.973505
Gramercy Tavern,8,"New York City, NY",40.738381,-73.988463
Peter Luger Steak House,9,"New York City, NY",40.709803,-73.962521
La Grenouille,10,"New York City, NY",40.75968,-73.975571
Annisa,11,"New York City, NY",40.732497,-74.002397
Sea Fire Grill,12,"New York City, NY",40.754692,-73.972222
Per Se,13,"New York City, NY",40.753158,-73.977976
Marea,14,"New York City, NY",40.767405,-73.981057
Benjamin Steakhouse,15,"New York City, NY",40.751724,-73.979047
Tocqueville,16,"New York City, NY",40.736624,-73.9926
Union Square Cafe,18,"New York City, NY",40.736865,-73.991262
Mas (farmhouse),19,"New York City, NY",40.729329,-74.003922
Nougatine At Jean-Georges,20,"New York City, NY",40.769069,-73.98156
The Little Owl,21,"New York City, NY",40.732217,-74.005212
Pearl Oyster Bar,22,"New York City, NY",40.731335,-74.001914
Estiatrio Milos,23,"New York City, NY",40.763598,-73.978951
Dovetail,24,"New York City, NY",40.780946,-73.976605
Aquagrill,25,"New York City, NY",40.725309,-74.003843
